"domain_rank"	"spam_score"	"comments"	"type"
"393"	0.131669352141793	0.006	0	"bs"
"394"	0.131669352141793	0.299	0	"bs"
"395"	0.131669352141793	0	0	"bs"
"396"	0.131669352141793	0.022	0	"bs"
"397"	0.131669352141793	0	0	"bs"
"398"	0.131669352141793	0.009	0	"bs"
"399"	0.131669352141793	0	0	"bs"
"400"	0.131669352141793	0	0	"bs"
"401"	0.131669352141793	0	0	"bs"
"402"	0.131669352141793	0	0	"bs"
"403"	0.131669352141793	0	0	"bs"
"404"	0.131669352141793	0	0	"bs"
"405"	0.131669352141793	0	0	"bs"
"406"	0.131669352141793	0	0	"bs"
"407"	0.131669352141793	0	0	"bs"
"408"	0.131669352141793	0	0	"bs"
"409"	0.131669352141793	0	0	"bs"
"410"	0.131669352141793	0	0	"bs"
"411"	0.131669352141793	0	0	"bs"
"412"	0.131669352141793	0	0	"bs"
"413"	0.131669352141793	0.966	0	"bs"
"414"	0.131669352141793	0.966	0	"bs"
"415"	0.131669352141793	0.966	0	"bs"
"416"	0.131669352141793	0.294	0	"bs"
"417"	0.131669352141793	0.294	0	"bs"
"418"	0.131669352141793	0	0	"bs"
"419"	0.131669352141793	0.001	0	"bs"
"420"	0.131669352141793	0	0	"bs"
"421"	0.131669352141793	0	0	"bs"
"422"	0.131669352141793	0.01	0	"bs"
"423"	0.131669352141793	0	0	"bs"
"424"	0.131669352141793	0.966	0	"bs"
"425"	0.131669352141793	0	0	"bs"
"426"	0.131669352141793	0.017	0	"bs"
"427"	0.131669352141793	0	0	"bs"
"428"	0.131669352141793	0.181	0	"bs"
"429"	0.131669352141793	0.006	0	"bs"
"430"	0.131669352141793	0.022	0	"bs"
"431"	0.131669352141793	0.022	0	"bs"
"432"	0.131669352141793	0.062	0	"bs"
"433"	0.131669352141793	0.077	0	"bs"
"434"	0.131669352141793	0	0	"bs"
"435"	0.131669352141793	0	0	"bs"
"436"	0.131669352141793	0	0	"bs"
"437"	0.131669352141793	0.59	0	"bs"
"438"	0.131669352141793	0.966	0	"bs"
"439"	0.131669352141793	0.966	0	"bs"
"440"	0.131669352141793	0	0	"bs"
"441"	0.131669352141793	0.002	0	"bs"
"442"	0.131669352141793	0	0	"bs"
"443"	0.131669352141793	0.024	0	"bs"
"444"	0.131669352141793	0	0	"bs"
"445"	0.131669352141793	0.001	0	"bs"
"446"	0.131669352141793	0	0	"bs"
"447"	0.131669352141793	0	0	"bs"
"448"	0.131669352141793	0	0	"bs"
"449"	0.131669352141793	0.007	0	"bs"
"450"	0.131669352141793	0	0	"bs"
"451"	0.131669352141793	0.689	0	"bs"
"452"	0.131669352141793	0.006	0	"bs"
"453"	0.131669352141793	0	0	"bs"
"454"	0.131669352141793	0	0	"bs"
"455"	0.131669352141793	0.001	0	"bs"
"456"	0.131669352141793	0.024	0	"bs"
"457"	0.131669352141793	0.002	0	"bs"
"458"	0.131669352141793	0	0	"bs"
"459"	0.131669352141793	0	0	"bs"
"460"	0.131669352141793	0	0	"bs"
"461"	0.131669352141793	0	0	"bs"
"462"	0.131669352141793	0	0	"bs"
"463"	0.131669352141793	0.007	0	"bs"
"464"	0.131669352141793	0.966	0	"bs"
"465"	0.131669352141793	0	0	"bs"
"466"	0.496144063073197	0	0	"bs"
"467"	0.496144063073197	0	0	"bs"
"468"	0.496144063073197	0	0	"bs"
"469"	0.496144063073197	0	0	"bs"
"470"	0.496144063073197	0	0	"bs"
"471"	0.496144063073197	0	0	"bs"
"472"	0.496144063073197	0	0	"bs"
"473"	0.496144063073197	0	0	"bs"
"474"	0.496144063073197	0	0	"bs"
"475"	0.496144063073197	0	0	"bs"
"476"	0.496144063073197	0	0	"bs"
"477"	0.496144063073197	0	0	"bs"
"478"	0.496144063073197	0	0	"bs"
"479"	0.496144063073197	0	0	"bs"
"480"	0.496144063073197	0	0	"bs"
"481"	0.496144063073197	0	0	"bs"
"482"	0.496144063073197	0	0	"bs"
"483"	0.496144063073197	0	0	"bs"
"484"	0.496144063073197	0	0	"bs"
"485"	0.496144063073197	0	0	"bs"
"486"	0.496144063073197	0	0	"bs"
"487"	0.496144063073197	0	0	"bs"
"488"	0.496144063073197	0	0	"bs"
"489"	0.496144063073197	0	0	"bs"
"490"	0.496144063073197	0	0	"bs"
"491"	0.496144063073197	0	0	"bs"
"492"	0.496144063073197	0	0	"bs"
"493"	0.496144063073197	0	0	"bs"
"494"	0.496144063073197	0	0	"bs"
"495"	0.496144063073197	0	0	"bs"
"496"	0.496144063073197	0	0	"bs"
"497"	0.496144063073197	0	0	"bs"
"498"	0.496144063073197	0	0	"bs"
"499"	0.496144063073197	0	0	"bs"
"500"	0.496144063073197	0	0	"bs"
"501"	0.496144063073197	0	0	"bs"
"502"	0.496144063073197	0	0	"bs"
"503"	0.496144063073197	0	0	"bs"
"504"	0.496144063073197	0	0	"bs"
"505"	0.496144063073197	0	0	"bs"
"506"	0.496144063073197	0	0	"bs"
"507"	0.496144063073197	0	0	"bs"
"508"	0.496144063073197	0	0	"bs"
"509"	0.496144063073197	0	0	"bs"
"510"	0.496144063073197	0	0	"bs"
"511"	0.496144063073197	0	0	"bs"
"512"	0.496144063073197	0	0	"bs"
"513"	0.496144063073197	0	0	"bs"
"514"	0.496144063073197	0	0	"bs"
"515"	0.496144063073197	0	0	"bs"
"516"	0.496144063073197	0	0	"bs"
"517"	0.496144063073197	0	0	"bs"
"518"	0.496144063073197	0	0	"bs"
"519"	0.496144063073197	0	0	"bs"
"520"	0.496144063073197	0	0	"bs"
"521"	0.496144063073197	0	0	"bs"
"522"	0.496144063073197	0	0	"bs"
"523"	0.496144063073197	0	0	"bs"
"524"	0.496144063073197	0	0	"bs"
"525"	0.496144063073197	0	0	"bs"
"526"	0.496144063073197	0	0	"bs"
"527"	0.496144063073197	0	0	"bs"
"528"	0.496144063073197	0	0	"bs"
"529"	0.496144063073197	0	0	"bs"
"530"	0.496144063073197	0	0	"bs"
"531"	0.496144063073197	0	0	"bs"
"532"	0.496144063073197	0	0	"bs"
"533"	0.496144063073197	0	0	"bs"
"534"	0.496144063073197	0	0	"bs"
"535"	0.496144063073197	0	0	"bs"
"536"	0.496144063073197	0	0	"bs"
"537"	0.496144063073197	0	0	"bs"
"538"	0.496144063073197	0	0	"bs"
"539"	0.496144063073197	0	0	"bs"
"540"	0.496144063073197	0	0	"bs"
"541"	0.496144063073197	0	0	"bs"
"542"	0.496144063073197	0	0	"bs"
"543"	0.496144063073197	0	0	"bs"
"544"	0.496144063073197	0	0	"bs"
"545"	0.496144063073197	0	0	"bs"
"546"	0.496144063073197	0	0	"bs"
"547"	0.496144063073197	0	0	"bs"
"548"	0.496144063073197	0	0	"bs"
"549"	0.496144063073197	0	0	"bs"
"550"	0.496144063073197	0	0	"bs"
"551"	0.496144063073197	0	0	"bs"
"552"	0.496144063073197	0	0	"bs"
"553"	0.496144063073197	0	0	"bs"
"554"	0.496144063073197	0	0	"bs"
"555"	0.496144063073197	0	0	"bs"
"556"	0.496144063073197	0	0	"bs"
"557"	0.496144063073197	0	0	"bs"
"558"	0.496144063073197	0	0	"bs"
"559"	0.496144063073197	0	0	"bs"
"560"	0.496144063073197	0	0	"bs"
"561"	0.496144063073197	0	0	"bs"
"562"	0.496144063073197	0	0	"bs"
"563"	0.496144063073197	0	0	"bs"
"564"	0.496144063073197	0	0	"bs"
"565"	0.496144063073197	0	0	"bs"
"566"	0.624307096748042	0	0	"bs"
"567"	0.624307096748042	0	0	"bs"
"568"	0.624307096748042	0	0	"bs"
"569"	0.624307096748042	0	0	"bs"
"570"	0.624307096748042	0	0	"bs"
"571"	0.624307096748042	0	0	"bs"
"572"	0.624307096748042	0	0	"bs"
"573"	0.624307096748042	0	0	"bs"
"574"	0.624307096748042	0	0	"bs"
"575"	0.624307096748042	0	0	"bs"
"576"	0.624307096748042	0	0	"bs"
"577"	0.624307096748042	0	0	"bs"
"578"	0.624307096748042	0	0	"bs"
"579"	0.624307096748042	0	0	"bs"
"580"	0.624307096748042	0	0	"bs"
"581"	0.624307096748042	0	0	"bs"
"582"	0.624307096748042	0	0	"bs"
"583"	0.624307096748042	0	0	"bs"
"584"	0.624307096748042	0	0	"bs"
"585"	0.624307096748042	0	0	"bs"
"586"	0.624307096748042	0	0	"bs"
"587"	0.624307096748042	0	0	"bs"
"588"	0.624307096748042	0	0	"bs"
"589"	0.624307096748042	0	0	"bs"
"590"	0.624307096748042	0	0	"bs"
"591"	0.624307096748042	0	0	"bs"
"592"	0.624307096748042	0	0	"bs"
"593"	0.624307096748042	0	0	"bs"
"594"	0.624307096748042	0	0	"bs"
"595"	0.624307096748042	0	0	"bs"
"596"	0.624307096748042	0	0	"bs"
"597"	0.624307096748042	0	0	"bs"
"598"	0.624307096748042	0	0	"bs"
"599"	0.624307096748042	0	0	"bs"
"600"	0.624307096748042	0	0	"bs"
"601"	0.624307096748042	0	0	"bs"
"602"	0.624307096748042	0	0	"bs"
"603"	0.624307096748042	0	0	"bs"
"604"	0.624307096748042	0	0	"bs"
"605"	0.624307096748042	0.822	0	"bs"
"606"	0.624307096748042	0	0	"bs"
"607"	0.624307096748042	0	0	"bs"
"608"	0.624307096748042	0	0	"bs"
"609"	0.624307096748042	0	0	"bs"
"610"	0.624307096748042	0	0	"bs"
"611"	0.624307096748042	0	0	"bs"
"612"	0.624307096748042	0	0	"bs"
"613"	0.624307096748042	0	0	"bs"
"614"	0.624307096748042	0	0	"bs"
"615"	0.624307096748042	0	0	"bs"
"616"	0.624307096748042	0	0	"bs"
"617"	0.624307096748042	0	0	"bs"
"618"	0.624307096748042	0	0	"bs"
"619"	0.624307096748042	0	0	"bs"
"620"	0.624307096748042	0	0	"bs"
"621"	0.624307096748042	0	0	"bs"
"622"	0.624307096748042	0	0	"bs"
"623"	0.624307096748042	0	0	"bs"
"624"	0.624307096748042	0	0	"bs"
"625"	0.624307096748042	0	0	"bs"
"626"	0.624307096748042	0	0	"bs"
"627"	0.624307096748042	0	0	"bs"
"628"	0.624307096748042	0	0	"bs"
"629"	0.624307096748042	0	0	"bs"
"630"	0.624307096748042	0	0	"bs"
"631"	0.624307096748042	0	0	"bs"
"632"	0.624307096748042	0	0	"bs"
"633"	0.624307096748042	0	0	"bs"
"634"	0.624307096748042	0	0	"bs"
"635"	0.624307096748042	0	0	"bs"
"636"	0.624307096748042	0	0	"bs"
"637"	0.624307096748042	0	0	"bs"
"638"	0.624307096748042	0	0	"bs"
"639"	0.624307096748042	0	0	"bs"
"640"	0.624307096748042	0	0	"bs"
"641"	0.624307096748042	0	0	"bs"
"642"	0.624307096748042	0	0	"bs"
"643"	0.624307096748042	0	0	"bs"
"644"	0.624307096748042	0	0	"bs"
"645"	0.624307096748042	0	0	"bs"
"646"	0.624307096748042	0	0	"bs"
"647"	0.624307096748042	0	0	"bs"
"648"	0.624307096748042	0	0	"bs"
"649"	0.624307096748042	0	0	"bs"
"650"	0.624307096748042	0	0	"bs"
"651"	0.624307096748042	0	0	"bs"
"652"	0.624307096748042	0	0	"bs"
"653"	0.624307096748042	0	0	"bs"
"654"	0.624307096748042	0	0	"bs"
"655"	0.624307096748042	0	0	"bs"
"656"	0.624307096748042	0	0	"bs"
"657"	0.624307096748042	0	0	"bs"
"658"	0.624307096748042	0	0	"bs"
"659"	0.624307096748042	0	0	"bs"
"660"	0.624307096748042	0	0	"bs"
"661"	0.624307096748042	0	0	"bs"
"662"	0.624307096748042	0	0	"bs"
"663"	0.624307096748042	0	0	"bs"
"664"	0.624307096748042	0	0	"bs"
"665"	0.624307096748042	0	0	"bs"
"666"	0.0674814296861541	0.022	0	"bs"
"667"	0.0674814296861541	0.022	0	"bs"
"668"	0.0674814296861541	0.022	0	"bs"
"669"	0.0674814296861541	0.022	0	"bs"
"670"	0.0674814296861541	0.022	0	"bs"
"671"	0.0674814296861541	0.022	0	"bs"
"672"	0.0674814296861541	0	0	"bs"
"673"	0.0674814296861541	0	0	"bs"
"674"	0.0674814296861541	0	0	"bs"
"675"	0.0674814296861541	0	0	"bs"
"676"	0.0674814296861541	1	0	"bs"
"677"	0.0674814296861541	0	0	"bs"
"678"	0.0674814296861541	0.164	0	"bs"
"679"	0.0674814296861541	0	0	"bs"
"680"	0.0674814296861541	0.001	0	"bs"
"681"	0.0674814296861541	0.001	0	"bs"
"682"	0.0674814296861541	0	0	"bs"
"683"	0.0674814296861541	0.003	0	"bs"
"684"	0.0674814296861541	0	0	"bs"
"685"	0.0674814296861541	0	0	"bs"
"686"	0.0674814296861541	0	0	"bs"
"687"	0.0674814296861541	0	0	"bs"
"688"	0.0674814296861541	0	0	"bs"
"689"	0.0674814296861541	0	0	"bs"
"690"	0.0674814296861541	0	0	"bs"
"691"	0.0674814296861541	0	0	"bs"
"692"	0.0674814296861541	0	0	"bs"
"693"	0.0674814296861541	0.122	0	"bs"
"694"	0.0674814296861541	0.122	0	"bs"
"695"	0.0674814296861541	0.122	0	"bs"
"696"	0.0674814296861541	0	0	"bs"
"697"	0.0674814296861541	0.001	0	"bs"
"698"	0.0674814296861541	0.001	0	"bs"
"699"	0.0674814296861541	0.001	0	"bs"
"700"	0.0674814296861541	0.001	0	"bs"
"701"	0.0674814296861541	0.001	0	"bs"
"702"	0.0674814296861541	0.469	0	"bs"
"703"	0.0674814296861541	0.001	0	"bs"
"704"	0.0674814296861541	0	0	"bs"
"705"	0.0674814296861541	0	0	"bs"
"706"	0.0674814296861541	0.001	0	"bs"
"707"	0.0674814296861541	0	0	"bs"
"708"	0.0674814296861541	0	0	"bs"
"709"	0.0674814296861541	0.001	0	"bs"
"710"	0.0674814296861541	0	0	"bs"
"711"	0.0674814296861541	0	0	"bs"
"712"	0.0674814296861541	0.001	0	"bs"
"713"	0.0674814296861541	0	0	"bs"
"714"	0.0674814296861541	0.001	0	"bs"
"715"	0.0674814296861541	0.001	0	"bs"
"716"	0.0674814296861541	0	0	"bs"
"717"	0.0674814296861541	0	0	"bs"
"718"	0.0674814296861541	0	0	"bs"
"719"	0.0674814296861541	0	0	"bs"
"720"	0.0674814296861541	0.01	0	"bs"
"721"	0.0674814296861541	0	0	"bs"
"722"	0.0674814296861541	0	0	"bs"
"723"	0.0674814296861541	0	0	"bs"
"724"	0.0674814296861541	0	0	"bs"
"725"	0.0674814296861541	0	0	"bs"
"726"	0.0674814296861541	0.049	0	"bs"
"727"	0.0674814296861541	0.001	0	"bs"
"728"	0.0674814296861541	0.045	0	"bs"
"729"	0.0674814296861541	0	0	"bs"
"730"	0.0674814296861541	0.001	0	"bs"
"731"	0.0674814296861541	0.236	0	"bs"
"732"	0.0674814296861541	0.982	0	"bs"
"733"	0.0674814296861541	0.003	0	"bs"
"734"	0.0674814296861541	0.007	0	"bs"
"735"	0.0674814296861541	0.007	0	"bs"
"736"	0.0674814296861541	0.007	0	"bs"
"737"	0.0674814296861541	0.007	0	"bs"
"738"	0.0674814296861541	0.007	0	"bs"
"739"	0.0674814296861541	0.007	0	"bs"
"740"	0.0674814296861541	0.007	0	"bs"
"741"	0.0674814296861541	0.007	0	"bs"
"742"	0.0674814296861541	0.007	0	"bs"
"743"	0.0674814296861541	0.007	0	"bs"
"744"	0.0674814296861541	0.007	0	"bs"
"745"	0.0674814296861541	0.007	0	"bs"
"746"	0.0674814296861541	0.007	0	"bs"
"747"	0.0674814296861541	0.007	0	"bs"
"748"	0.0674814296861541	0.007	0	"bs"
"749"	0.0674814296861541	0.007	0	"bs"
"750"	0.0674814296861541	0.007	0	"bs"
"751"	0.0674814296861541	0.007	0	"bs"
"752"	0.0674814296861541	0	0	"bs"
"753"	0.0674814296861541	0	0	"bs"
"754"	0.0674814296861541	0	0	"bs"
"755"	0.0674814296861541	0.001	0	"bs"
"756"	0.0674814296861541	0.629	0	"bs"
"757"	0.0674814296861541	0	0	"bs"
"758"	0.0674814296861541	0	0	"bs"
"759"	0.0674814296861541	0.005	0	"bs"
"760"	0.0674814296861541	0.005	0	"bs"
"761"	0.0674814296861541	0.91	0	"bs"
"762"	0.0674814296861541	0	0	"bs"
"763"	0.0674814296861541	0	0	"bs"
"764"	0.0674814296861541	0.191	0	"bs"
"765"	0.0674814296861541	0	0	"bs"
"766"	0.0768856595628249	0.012	0	"bs"
"767"	0.0768856595628249	0.19	0	"bs"
"768"	0.0768856595628249	0.781	0	"bs"
"769"	0.0768856595628249	0	0	"bs"
"770"	0.0768856595628249	0.004	0	"bs"
"771"	0.0768856595628249	0.607	0	"bs"
"772"	0.0768856595628249	0.12	0	"bs"
"773"	0.0768856595628249	0	0	"bs"
"774"	0.0768856595628249	0.001	0	"bs"
"775"	0.94271324192584	0	0	"bs"
"776"	0.94271324192584	0	0	"bs"
"777"	0.94271324192584	0	0	"bs"
"778"	0.94271324192584	0	0	"bs"
"779"	0.94271324192584	0	0	"bs"
"780"	0.94271324192584	0	0	"bs"
"781"	0.94271324192584	0	0	"bs"
"782"	0.94271324192584	0	0	"bs"
"783"	0.94271324192584	0	0	"bs"
"784"	0.94271324192584	0	0	"bs"
"785"	0.94271324192584	0	0	"bs"
"786"	0.94271324192584	0	0	"bs"
"787"	0.94271324192584	0	0	"bs"
"788"	0.94271324192584	0	0	"bs"
"789"	0.94271324192584	0	0	"bs"
"790"	0.94271324192584	0	0	"bs"
"791"	0.94271324192584	0	0	"bs"
"792"	0.94271324192584	0	0	"bs"
"793"	0.94271324192584	0	0	"bs"
"794"	0.94271324192584	0	0	"bs"
"795"	0.94271324192584	0	0	"bs"
"796"	0.94271324192584	0	0	"bs"
"797"	0.94271324192584	0	0	"bs"
"798"	0.94271324192584	0	0	"bs"
"799"	0.94271324192584	0	0	"bs"
"800"	0.94271324192584	0	0	"bs"
