,domain_rank,spam_score,comments,type,Sentiment
1,0.260328945,0,0,bias,obj 
2,0.260328945,0,0,bias,neg
3,0.260328945,0,0,bias,pos
4,0.260328945,0.068,0,bias,pos
5,0.260328945,0.865,0,bias,pos
6,0.260328945,0,0,bias,obj
7,0.260328945,0.701,0,bias,pos
8,0.260328945,0.188,0,bias ,neg
9,0.260328945,0.144,0,bias,pos
10,0.260328945,0.995,0,bias,pos
11,0.260328945,0,0,bias,pos
12,0.260328945,0.998,0,bias,pos
13,0.260328945,0,0,bias,pos
14,0.260328945,0.001,0,bias,obj
15,0.260328945,0,0,bias,obj
16,0.260328945,0,0,bias,obj
17,0.260328945,0.268,0,bias,pos
18,0.260328945,0,0,bias,neg
19,0.260328945,0,0,bias,pos
20,0.260328945,0,0,bias,pos
21,0.260328945,0.19,0,bias,pos
22,0.260328945,0,0,bias,obj
23,0.260328945,0,0,bias,pos
24,0.260328945,0,0,bias,pos
25,0.260328945,0,0,bias,obj
26,0.260328945,0,0,bias,neg
27,0.260328945,0,0,bias,pos
28,0.260328945,0.256,0,bias,neg
29,0.260328945,0,0,bias,pos
30,0.260328945,0,0,bias,pos
31,0.260328945,0,0,bias,obj
32,0.260328945,0,0,bias,obj
33,0.260328945,0,0,bias,pos
34,0.659491888,0,0,fake,pos
35,0.659491888,0.009,0,fake,pos
36,0.187810983,0,0,bs,pos
37,0.187810983,0,0,bs,pos
38,0.187810983,0,0,bs,pos
39,0.187810983,0,0,bs,pos
40,0.187810983,0,0,bs,pos
41,0.187810983,0,0,bs,pos
42,0.187810983,0,0,bs,pos
43,0.187810983,0,0,bs,neg
44,0.187810983,0,0,bs,pos
45,0.187810983,0,0,bs,pos
46,0.187810983,0,0,bs,pos
47,0.187810983,0,0,bs,pos
48,0.187810983,0,0,bs,neg
49,0.187810983,0,0,bs,pos
50,0.187810983,0,0,bs,pos
51,0.187810983,0,0,bs,neg
52,0.187810983,0,0,bs,pos
53,0.187810983,0,0,bs,pos
54,0.187810983,0,0,bs,pos
55,0.187810983,0,0,bs,pos
56,0.187810983,0,0,bs,pos
57,0.187810983,0,0,bs,pos
58,0.187810983,0,0,bs,pos
59,0.187810983,0,0,bs,pos
60,0.187810983,0,0,bs,pos
61,0.187810983,0,0,bs,pos
62,0.187810983,0,0,bs,pos
63,0.187810983,0,0,bs,pos
64,0.187810983,0,0,bs,neg
65,0.187810983,0,0,bs,neg
66,0.187810983,0,0,bs,pos
67,0.187810983,0,0,bs,pos
68,0.187810983,0,0,bs,neg
69,0.187810983,0,0,bs,pos
70,0.187810983,0,0,bs,pos
71,0.187810983,0,0,bs,pos
72,0.187810983,0,0,bs,pos
73,0.187810983,0,0,bs,pos
74,0.187810983,0,0,bs,pos
75,0.187810983,0,0,bs,pos
76,0.187810983,0,0,bs,pos
77,0.187810983,0,0,bs,pos
78,0.187810983,0,0,bs,pos
79,0.187810983,0,0,bs,obj
80,0.187810983,0,0,bs,pos
81,0.187810983,0,0,bs,pos
82,0.187810983,0,0,bs,neg
83,0.187810983,0,0,bs,pos
84,0.187810983,0,0,bs,obj
85,0.187810983,0,0,bs,obj
86,0.187810983,0,0,bs,pos
87,0.187810983,0,0,bs,obj 
88,0.187810983,0,0,bs,pos
89,0.187810983,0,0,bs,pos
90,0.187810983,0,0,bs,neg
91,0.187810983,0,0,bs,obj
92,0.187810983,0,0,bs,obj
93,0.187810983,0,0,bs,obj
94,0.187810983,0,0,bs,neg
95,0.187810983,0,0,bs,obj
96,0.187810983,0,0,bs,neg
97,0.187810983,0,0,bs,obj 
98,0.187810983,0,0,bs,obj
99,0.187810983,0,0,bs,obj 
100,0.187810983,0,0,bs,obj
101,0.187810983,0,0,bs,pos
102,0.187810983,0,0,bs,neg
103,0.187810983,0,0,bs,obj 
104,0.187810983,0,0,bs,obj
105,0.187810983,0,0,bs,obj
106,0.187810983,0,0,bs,pos
107,0.187810983,0,0,bs,pos
108,0.187810983,0,0,bs,pos
109,0.187810983,0,0,bs,pos
110,0.187810983,0,0,bs,pos
111,0.187810983,0,0,bs,pos
112,0.187810983,0,0,bs,pos
113,0.187810983,0,0,bs,pos
114,0.187810983,0,0,bs,pos
115,0.187810983,0,0,bs,pos
116,0.187810983,0,0,bs,pos
117,0.187810983,0,0,bs,pos
118,0.187810983,0,0,bs,pos
119,0.187810983,0,0,bs,obj
120,0.187810983,0,0,bs,obj
121,0.187810983,0,0,bs,obj 
122,0.187810983,0,0,bs,pos
123,0.187810983,0,0,bs,pos
124,0.187810983,0,0,bs,obj
125,0.187810983,0,0,bs,obj
126,0.187810983,0,0,bs,pos
127,0.187810983,0,0,bs,pos
128,0.187810983,0,0,bs,pos
129,0.187810983,0,0,bs,pos
130,0.187810983,0,0,bs,pos
131,0.187810983,0,0,bs,pos
132,0.187810983,0,0,bs,obj
133,0.187810983,0,0,bs,obj
134,0.187810983,0,0,bs,pos
135,0.187810983,0,0,bs,neg
136,0.376584684,0,0,conspiracy,obj
137,0.376584684,0,0,conspiracy,pos
138,0.376584684,0,0,conspiracy,obj
139,0.376584684,0,0,conspiracy,obj
140,0.376584684,0,0,conspiracy,pos
141,0.376584684,0,0,conspiracy,pos
142,0.376584684,0,0,conspiracy,pos
143,0.376584684,0,0,conspiracy,obj
144,0.376584684,0,0,conspiracy,pos
145,0.376584684,0,0,conspiracy,pos
146,0.376584684,0,0,conspiracy,neg
147,0.376584684,0,0,conspiracy,obj
148,0.376584684,0,0,conspiracy,obj
149,0.376584684,0,0,conspiracy,pos
150,0.376584684,0,0,conspiracy,obj
151,0.376584684,0,0,conspiracy,neg
152,0.376584684,0,0,conspiracy,obj 
153,0.376584684,0,0,conspiracy,neg
154,0.376584684,0,0,conspiracy,obj
155,0.376584684,0,0,conspiracy,obj
156,0.376584684,0,0,conspiracy,obj
157,0.376584684,0,0,conspiracy,pos
158,0.376584684,0,0,conspiracy,obj
159,0.376584684,0,0,conspiracy,pos
160,0.376584684,0,0,conspiracy,pos
161,0.376584684,0,0,conspiracy,neg
162,0.376584684,0,0,conspiracy,pos
163,0.376584684,0,0,conspiracy,pos
164,0.376584684,0,0,conspiracy,pos
165,0.376584684,0,0,conspiracy,pos
166,0.376584684,0,0,conspiracy,neg
167,0.376584684,0,0,conspiracy,pos
168,0.376584684,0,0,conspiracy,pos
169,0.376584684,0,0,conspiracy,pos
170,0.376584684,0,0,conspiracy,pos
171,0.376584684,0,0,conspiracy,pos
172,0.376584684,0,0,conspiracy,pos
173,0.376584684,0,0,conspiracy,pos
174,0.376584684,0,0,conspiracy,pos
175,0.376584684,0,0,conspiracy,neg
176,0.376584684,0,0,conspiracy,pos
177,0.376584684,0,0,conspiracy,pos
178,0.376584684,0,0,conspiracy,pos
179,0.376584684,0,0,conspiracy,pos
180,0.376584684,0,0,conspiracy,pos
181,0.376584684,0,0,conspiracy,obj 
182,0.376584684,0,0,conspiracy,pos
183,0.376584684,0,0,conspiracy,pos
184,0.376584684,0,0,conspiracy,pos
185,0.376584684,0,0,conspiracy,pos
186,0.376584684,0,0,conspiracy,pos
187,0.376584684,0,0,conspiracy,pos
188,0.376584684,0,0,conspiracy,pos
189,0.376584684,0,0,conspiracy,pos
190,0.376584684,0,0,conspiracy,pos
191,0.376584684,0,0,conspiracy,pos
192,0.376584684,0,0,conspiracy,pos
193,0.376584684,0,0,conspiracy,pos
194,0.376584684,0,0,conspiracy,pos
195,0.376584684,0,0,conspiracy,pos
196,0.376584684,0,0,conspiracy,pos
197,0.376584684,0,0,conspiracy,pos
198,0.376584684,0,0,conspiracy,pos
199,0.376584684,0,0,conspiracy,pos
200,0.376584684,0,0,conspiracy,pos
201,0.376584684,0,0,conspiracy,pos
202,0.376584684,0,0,conspiracy,neg
203,0.376584684,0,0,conspiracy,pos
204,0.376584684,0,0,conspiracy,pos
205,0.376584684,0,0,conspiracy,pos
206,0.376584684,0,0,conspiracy,pos
207,0.376584684,0,0,conspiracy,pos
208,0.376584684,0,0,conspiracy,pos
209,0.376584684,0.029,0,conspiracy,pos
210,0.376584684,0,0,conspiracy,pos
211,0.376584684,0,0,conspiracy,pos
212,0.376584684,0,0,conspiracy,neg
213,0.376584684,0,0,conspiracy,pos
214,0.376584684,0,0,conspiracy,pos
215,0.376584684,0,0,conspiracy,pos
216,0.376584684,0,0,conspiracy,pos
217,0.376584684,0,0,conspiracy,pos
218,0.376584684,0,0,conspiracy,pos
219,0.376584684,0,0,conspiracy,pos
220,0.376584684,0,0,conspiracy,pos
221,0.376584684,0,0,conspiracy,pos
222,0.376584684,0,0,conspiracy,pos
223,0.376584684,0,0,conspiracy,pos
224,0.376584684,0,0,conspiracy,pos
225,0.376584684,0,0,conspiracy,pos
226,0.376584684,0,0,conspiracy,pos
227,0.376584684,0,0,conspiracy,pos
228,0.376584684,0,0,conspiracy,obj 
229,0.376584684,0,0,conspiracy,pos
230,0.376584684,0,0,conspiracy,pos
231,0.376584684,0,0,conspiracy,neg
232,0.376584684,0,0,conspiracy,pos
233,0.376584684,0,0,conspiracy,pos
234,0.376584684,0,0,conspiracy,obj 
235,0.376584684,0,0,conspiracy,pos
236,0.058492688,0.096,0,bias,neg
237,0.058492688,0,0,bias,pos
238,0.058492688,0,0,bias,neg
239,0.058492688,0.033,0,bias,pos
240,0.058492688,0.001,0,bias,neg
241,0.058492688,0.02,0,bias,pos
242,0.058492688,0.039,0,bias,pos
243,0.058492688,0,1,bias,pos
244,0.058492688,0,0,bias,pos
245,0.058492688,0.435,0,bias,pos
246,0.058492688,0,0,bias,neg
247,0.058492688,0,0,bias,pos
248,0.058492688,0,0,bias,pos
249,0.058492688,0,0,bias,pos
250,0.058492688,0,0,bias,neg
251,0.058492688,0,0,bias,pos
252,0.058492688,0,0,bias,pos
253,0.058492688,0,0,bias,pos
254,0.058492688,0,0,bias,pos
255,0.058492688,0,0,bias,pos
256,0.794424346,0,0,bs,pos
257,0.261879427,0.008,0,bs,pos
258,0.261879427,0.012,0,bs,pos
259,0.037839865,0.052,0,bs,obj
260,0.037839865,0.059,0,bs,pos
261,0.037839865,0.109,0,bs,neg
262,0.95504616,0,0,bs,pos
263,0.95504616,0,0,bs,pos
264,0.95504616,0,0,bs,obj
265,0.95504616,0,0,bs,obj
266,0.95504616,0,0,bs,obj
267,0.95504616,0,0,bs,obj 
268,0.95504616,0,0,bs,neg
269,0.95504616,0,0,bs,neg
270,0.95504616,0,0,bs,pos
271,0.95504616,0,0,bs,obj
272,0.95504616,0,0,bs,obj
273,0.95504616,0,0,bs,pos
274,0.95504616,0,0,bs,neg
275,0.95504616,0,0,bs,obj
276,0.95504616,0,0,bs,neg
277,0.95504616,0,0,bs,neg
278,0.95504616,0,0,bs,obj
279,0.95504616,0,0,bs,obj
280,0.95504616,0,0,bs,obj
281,0.95504616,0,0,bs,obj
282,0.95504616,0,0,bs,pos
283,0.95504616,0,0,bs,obj
284,0.95504616,0,0,bs,obj
285,0.95504616,0,0,bs,pos
286,0.95504616,0,0,bs,obj 
287,0.95504616,0,0,bs,pos
288,0.95504616,0,0,bs,pos
289,0.95504616,0,0,bs,obj 
290,0.95504616,0,0,bs,pos
291,0.95504616,0,0,bs,pos
292,0.95504616,0,0,bs,obj
293,0.95504616,0,0,bs,obj
294,0.95504616,0,0,bs,pos
295,0.95504616,0,0,bs,obj
296,0.95504616,0,0,bs,obj
297,0.95504616,0,0,bs,obj
298,0.95504616,0,0,bs,obj
299,0.95504616,0,0,bs,obj
300,0.95504616,0,0,bs,obj
301,0.95504616,0,0,bs,obj
302,0.95504616,0,0,bs,obj
303,0.95504616,0,0,bs,pos
304,0.95504616,0,0,bs,neg
305,0.95504616,0,0,bs,obj
306,0.95504616,0,0,bs,obj
307,0.95504616,0,0,bs,obj
308,0.95504616,0,0,bs,pos
309,0.95504616,0,0,bs,pos
310,0.95504616,0,0,bs,obj
311,0.95504616,0,0,bs,pos
312,0.95504616,0,0,bs,neg
313,0.95504616,0,0,bs,obj
314,0.95504616,0,0,bs,obj
315,0.95504616,0,0,bs,obj
316,0.95504616,0,0,bs,obj
317,0.95504616,0,0,bs,pos
318,0.95504616,0,0,bs,obj
319,0.95504616,0,0,bs,obj
320,0.95504616,0,0,bs,obj
321,0.95504616,0,0,bs,obj
322,0.95504616,0,0,bs,neg
323,0.95504616,0,0,bs,obj
324,0.95504616,0,0,bs,obj
325,0.95504616,0,0,bs,obj 
326,0.95504616,0,0,bs,obj
327,0.95504616,0,0,bs,obj
328,0.95504616,0,0,bs,obj 
329,0.95504616,0,0,bs,obj
330,0.95504616,0,0,bs,obj
331,0.95504616,0,0,bs,pos
332,0.95504616,0,0,bs,pos
333,0.95504616,0,0,bs,obj
334,0.95504616,0,0,bs,obj
335,0.95504616,0,0,bs,obj
336,0.95504616,0,0,bs,pos
337,0.95504616,0,0,bs,obj
338,0.95504616,0,0,bs,pos
339,0.95504616,0,0,bs,obj 
340,0.95504616,0,0,bs,obj
341,0.95504616,0,0,bs,obj
342,0.95504616,0,0,bs,obj
343,0.95504616,0,0,bs,obj
344,0.95504616,0,0,bs,obj
345,0.95504616,0,0,bs,pos
346,0.95504616,0,0,bs,pos
347,0.95504616,0,0,bs,obj
348,0.95504616,0,0,bs,obj
349,0.95504616,0,0,bs,obj
350,0.95504616,0,0,bs,obj 
351,0.95504616,0,0,bs,obj
352,0.95504616,0,0,bs,obj
353,0.95504616,0,0,bs,pos
354,0.95504616,0,0,bs,obj
355,0.95504616,0,0,bs,obj
356,0.95504616,0,0,bs,obj
357,0.95504616,0,0,bs,obj
358,0.95504616,0,0,bs,pos
359,0.95504616,0,0,bs,pos
360,0.95504616,0,0,bs,pos
361,0.95504616,0,0,bs,neg
362,0.427243892,0.048,0,bs,pos
363,0.427243892,0,0,bs,pos
364,0.427243892,0,0,bs,pos
365,0.427243892,0,0,bs,pos
366,0.131669352,0,0,bs,pos
367,0.131669352,0,0,bs,pos
368,0.131669352,0,0,bs,pos
369,0.131669352,0.009,0,bs,pos
370,0.131669352,0,0,bs,neg
371,0.131669352,0,0,bs,pos
372,0.131669352,0,0,bs,pos
373,0.131669352,0,0,bs,pos
374,0.131669352,0,0,bs,obj 
375,0.131669352,0,0,bs,pos
376,0.131669352,0,0,bs,pos
377,0.131669352,0,0,bs,pos
378,0.131669352,0,0,bs,pos
379,0.131669352,0,0,bs,pos
380,0.131669352,0,0,bs,pos
381,0.131669352,0,0,bs,pos
382,0.131669352,0,0,bs,pos
383,0.131669352,0,0,bs,pos
384,0.131669352,0.11,0,bs,pos
